rental_id,film_id
890,1441
890,1037
890,1393
891,1466
891,802
892,991
893,745
893,1057
893,1420
894,648
894,1412
895,896
895,1483
895,551
896,700
897,372
898,442
898,1319
899,1177
900,220
900,1268
901,787
902,601
903,158
904,1386
904,588
905,1176
905,133
905,323
906,225
907,31
907,1076
907,1251
908,6
908,98
909,1284
909,498
909,30
910,989
910,206
910,297
911,1258
911,1310
912,833
912,880
912,1366
913,442
913,239
914,181
915,1055
915,627
916,654
916,16
917,726
917,217
918,291
918,544
918,1290
919,120
920,779
920,690
921,685
921,675
921,296
922,1271
923,265
924,539
924,228
924,103
925,262
925,1130
925,926
926,1259
927,540
927,325
928,1300
929,1094
929,1003
930,697
930,630
930,68
931,1332
931,1368
932,304
932,587
933,683
933,1221
933,939
934,1229
934,43
935,992
935,181
935,1293
936,672
936,314
937,274
937,1462
938,198
939,290
939,1394
939,1255
940,1286
940,1179
940,338
941,860
942,264
942,432
942,1240
943,1216
944,61
944,259
944,579
945,239
946,1416
947,604
948,457
949,654
949,755
950,511
951,704
951,1084
951,785
952,282
952,698
952,1009
953,532
953,1484
953,803
954,895
954,1126
954,899
955,1061
955,978
956,16
956,33
957,711
957,1392
957,112
958,456
958,602
958,485
959,162
959,1353
960,1143
960,795
960,739
961,1010
961,200
961,1130
962,683
963,198
963,1289
964,644
964,525
965,994
965,199
965,174
966,1422
966,1158
966,1188
967,1491
967,355
967,290
968,1180
969,80
969,1390
969,1137
970,834
970,786
970,1020
971,443
972,1172
972,856
972,1080
973,102
973,1292
973,1015
974,921
975,252
976,1333
976,1012
976,643
977,1259
977,1305
977,26
978,1350
978,148
979,477
980,918
981,1465
981,1361
982,646
983,856
984,358
985,1198
985,305
986,1399
986,1446
986,1071
987,746
988,261
989,941
989,475
990,535
991,1326
992,809
992,15
992,876
993,756
994,281
994,1326
994,580
995,688
995,81
995,310
996,907
996,876
996,142
997,1327
998,401
998,70
998,404
999,37
1000,1233
1000,561
1000,263
